,Exhibitor Name,Contact Info
color:#fcb032!important}.nectar-button.regular-button.extra-color-2,.nectar-button.tilt.extra-color-2{background-color:#ffffff!important}.icon-3x[class^=""icon-""].extra-color-2:not(.alt-style),.icon-3x[class*="" icon-""].extra-color-2:not(.alt-style),.icon-tiny[class^=""icon-""].extra-color-2,body .icon-3x[class*="" icon-""].extra-color-2 .circle-border,.nectar-milestone .number.extra-color-2,span.extra-color-2,.team-member ul.social.extra-color-2 li a,body [class^=""icon-""].icon-default-style.extra-color-2,.team-member a.extra-color-2:hover,.pricing-table[data-style=""flat-alternative""] .pricing-column.highlight.extra-color-2 h3,.pricing-table[data-style=""flat-alternative""] .pricing-column.extra-color-2 h4,.pricing-table[data-style=""flat-alternative""] .pricing-column.extra-color-2 .interval,.svg-icon-holder[data-color=""extra-color-2""]{color:#ffffff!important}.col:hover>[class^=""icon-""].icon-3x.extra-color-2:not(.alt-style).hovered,.col:hover>[class*="" icon-""].icon-3x.extra-color-2:not(.alt-style).hovered,body .swiper-slide .button.transparent_2 a.extra-color-2:hover,.col:not(#post-area):not(.span_12):not(#sidebar):hover [class^=""icon-""].icon-3x.extra-color-2:not(.alt-style).hovered,.col:not(#post-area):not(.span_12):not(#sidebar):hover a [class*="" icon-""].icon-3x.extra-color-2:not(.alt-style).hovered,#sidebar .widget:hover [class^=""icon-""].icon-3x.extra-color-2:not(.alt-style),.pricing-table[data-style=""flat-alternative""] .pricing-column.highlight.extra-color-2 h3 .highlight-reason,.nectar-button.nectar_video_lightbox[data-color=""default-extra-color-2""],.nectar_video_lightbox.nectar-button[data-color=""transparent-extra-color-2""]:hover,.testimonial_slider[data-style=""multiple_visible""][data-color*=""extra-color-2""] .flickity-page-dots .dot.is-selected:before,.testimonial_slider[data-style=""multiple_visible""][data-color*=""extra-color-2""] blockquote.is-selected p,.nectar-fancy-box[data-color=""extra-color-2""]:after{background-color:#ffffff!important}body [class^=""icon-""].icon-3x.alt-style.extra-color-2,body [class*="" icon-""].icon-3x.alt-style.extra-color-2,[class*="" icon-""].extra-color-2.icon-normal,.extra-color-2.icon-normal,.bar_graph li span.extra-color-2,.nectar-progress-bar span.extra-color-2,.woocommerce .product-wrap .add_to_cart_button.added,.woocommerce-message,.woocommerce-error,.woocommerce-info,.woocommerce .widget_price_filter .ui-slider .ui-slider-range,.woocommerce-page .widget_price_filter .ui-slider .ui-slider-range,.swiper-slide .button.solid_color a.extra-color-2,.swiper-slide .button.solid_color_2 a.extra-color-2,.toggle.open.extra-color-2 h3 a,.portfolio-filters-inline[data-color-scheme=""extra-color-2""],.pricing-table[data-style=""flat-alternative""] .pricing-column.extra-color-2:before{background-color:#ffffff!important}.col:hover>[class^=""icon-""].icon-3x.extra-color-2.alt-style.hovered,.col:hover>[class*="" icon-""].icon-3x.extra-color-2.alt-style.hovered,.no-highlight.extra-color-2 h3,.col:not(#post-area):not(.span_12):not(#sidebar):hover [class^=""icon-""].icon-3x.extra-color-2.alt-style.hovered,body .col:not(#post-area):not(.span_12):not(#sidebar):hover a [class*="" icon-""].icon-3x.extra-color-2.alt-style.hovered{color:#ffffff!important}body .col:not(#post-area):not(.span_12):not(#sidebar):hover .extra-color-2.hovered .circle-border,body #sidebar .widget:hover .extra-color-2 .circle-border,body .testimonial_slider[data-style=""multiple_visible""][data-color*=""extra-color-2""] blockquote .bottom-arrow:after,body .dark .testimonial_slider[data-style=""multiple_visible""][data-color*=""extra-color-2""] blockquote .bottom-arrow:after{border-color:#fff}.pricing-column.highlight.extra-color-2 h3{background-color:#ffffff!important}.nectar-button.regular-button.extra-color-3,.nectar-button.tilt.extra-color-3{background-color:#fcb032!important}.icon-3x[class^=""icon-""].extra-color-3:not(.alt-style),.icon-3x[class*="" icon-""].extra-color-3:not(.alt-style),.icon-tiny[class^=""icon-""].extra-color-3,body .icon-3x[class*="" icon-""].extra-color-3 .circle-border,.nectar-milestone .number.extra-color-3,span.extra-color-3,.team-member ul.social.extra-color-3 li a,body [class^=""icon-""].icon-default-style.extra-color-3,.team-member a.extra-color-3:hover,.pricing-table[data-style=""flat-alternative""] .pricing-column.highlight.extra-color-3 h3,.pricing-table[data-style=""flat-alternative""] .pricing-column.extra-color-3 h4,.pricing-table[data-style=""flat-alternative""] .pricing-column.extra-color-3 .interval,.svg-icon-holder[data-color=""extra-color-3""]{color:#fcb032!important}.col:hover>[class^=""icon-""].icon-3x.extra-color-3:not(.alt-style).hovered,.col:hover>[class*="" icon-""].icon-3x.extra-color-3:not(.alt-style).hovered,body .swiper-slide .button.transparent_2 a.extra-color-3:hover,.col:not(#post-area):not(.span_12):not(#sidebar):hover [class^=""icon-""].icon-3x.extra-color-3:not(.alt-style).hovered,.col:not(#post-area):not(.span_12):not(#sidebar):hover a [class*="" icon-""].icon-3x.extra-color-3:not(.alt-style).hovered,#sidebar .widget:hover [class^=""icon-""].icon-3x.extra-color-3:not(.alt-style),.portfolio-filters-inline[data-color-scheme=""extra-color-3""],.pricing-table[data-style=""flat-alternative""] .pricing-column.extra-color-3:before,.pricing-table[data-style=""flat-alternative""] .pricing-column.highlight.extra-color-3 h3 .highlight-reason,.nectar-button.nectar_video_lightbox[data-color=""default-extra-color-3""],.nectar_video_lightbox.nectar-button[data-color=""transparent-extra-color-3""]:hover,.testimonial_slider[data-style=""multiple_visible""][data-color*=""extra-color-3""] .flickity-page-dots .dot.is-selected:before,.testimonial_slider[data-style=""multiple_visible""][data-color*=""extra-color-3""] blockquote.is-selected p,.nectar-fancy-box[data-color=""extra-color-3""]:after{background-color:#fcb032!important}body [class^=""icon-""].icon-3x.alt-style.extra-color-3,body [class*="" icon-""].icon-3x.alt-style.extra-color-3,.extra-color-3.icon-normal,[class*="" icon-""].extra-color-3.icon-normal,.bar_graph li span.extra-color-3,.nectar-progress-bar span.extra-color-3,.swiper-slide .button.solid_color a.extra-color-3,.swiper-slide .button.solid_color_2 a.extra-color-3,.toggle.open.extra-color-3 h3 a{background-color:#fcb032!important}.col:hover>[class^=""icon-""].icon-3x.extra-color-3.alt-style.hovered,.col:hover>[class*="" icon-""].icon-3x.extra-color-3.alt-style.hovered,.no-highlight.extra-color-3 h3,.col:not(#post-area):not(.span_12):not(#sidebar):hover [class^=""icon-""].icon-3x.extra-color-3.alt-style.hovered,body .col:not(#post-area):not(.span_12):not(#sidebar):hover a [class*="" icon-""].icon-3x.extra-color-3.alt-style.hovered{color:#fcb032!important}body .col:not(#post-area):not(.span_12):not(#sidebar):hover .extra-color-3.hovered .circle-border,body #sidebar .widget:hover .extra-color-3 .circle-border,body .testimonial_slider[data-style=""multiple_visible""][data-color*=""extra-color-3""] blockquote .bottom-arrow:after,body .dark .testimonial_slider[data-style=""multiple_visible""][data-color*=""extra-color-3""] blockquote .bottom-arrow:after{border-color:#fcb032}.pricing-column.highlight.extra-color-3 h3{background-color:#fcb032!important}body #header-outer,body #search-outer{background-color:#fff}body #header-outer,body[data-header-color=""dark""] #header-outer{background-color:rgba(255,255,255,100)}header#top nav>ul>li>a,header#top #logo,header#top .span_9>.slide-out-widget-area-toggle i,.sf-sub-indicator [class^=""icon-""],body[data-header-color=""custom""].ascend #boxed #header-outer .cart-menu .cart-icon-wrap i,body.ascend #boxed #header-outer .cart-menu .cart-icon-wrap i,.sf-sub-indicator [class*="" icon-""],header#top nav ul #search-btn a span,header#top #toggle-nav i,header#top #toggle-nav i,header#top #mobile-cart-link i,#header-outer .cart-menu .cart-icon-wrap .icon-salient-cart,#search-outer #search input[type=""text""],#search-outer #search #close a span{color:#077fa1!important}header#top nav ul .slide-out-widget-area-toggle a i.lines,header#top nav ul .slide-out-widget-area-toggle a i.lines:after,header#top nav ul .slide-out-widget-area-toggle a i.lines:before{background-color:#077fa1!important}header#top nav>ul>li.button_bordered>a:before{border-color:#077fa1}#header-outer:not([data-lhe=""animated_underline""]) header#top nav>ul>li>a:hover,#header-outer:not([data-lhe=""animated_underline""]) header#top nav .sf-menu>li.sfHover>a,body #header-outer:not([data-lhe=""animated_underline""]) header#top nav>ul>li>a:hover,header#top #logo:hover,.ascend #header-outer:not(.transparent) .cart-outer:hover .cart-menu-wrap:not(.has_products) .icon-salient-cart,body #header-outer:not([data-lhe=""animated_underline""]) header#top nav .sf-menu>li.sfHover>a,body #header-outer:not([data-lhe=""animated_underline""]) header#top nav .sf-menu>li.current-menu-item>a,body #header-outer:not([data-lhe=""animated_underline""]) header#top nav .sf-menu>li.current_page_item>a .sf-sub-indicator i,body header#top nav .sf-menu>li.current_page_ancestor>a .sf-sub-indicator i,body #header-outer:not([data-lhe=""animated_underline""]) header#top nav .sf-menu>li.sfHover>a,body #header-outer:not([data-lhe=""animated_underline""]) header#top nav .sf-menu>li.current_page_ancestor>a,body #header-outer:not([data-lhe=""animated_underline""]) header#top nav .sf-menu>li.current-menu-ancestor>a,body #header-outer:not([data-lhe=""animated_underline""]) header#top nav .sf-menu>li.current-menu-ancestor>a i,body #header-outer:not([data-lhe=""animated_underline""]) header#top nav .sf-menu>li.current_page_item>a,body header#top nav .sf-menu>li.current_page_item>a .sf-sub-indicator [class^=""icon-""],body header#top nav .sf-menu>li.current_page_ancestor>a .sf-sub-indicator [class^=""icon-""],body #header-outer:not([data-lhe=""animated_underline""]) header#top nav .sf-menu>li.current-menu-ancestor>a,body .sf-menu>li.sfHover>a .sf-sub-indicator [class^=""icon-""],body .sf-menu>li:hover>a .sf-sub-indicator [class^=""icon-""],body .sf-menu>li:hover>a,header#top nav ul #search-btn a:hover span,header#top nav ul .slide-out-widget-area-toggle a:hover span,#search-outer #search #close a span:hover{color:#fcb032!important}header#top nav ul .slide-out-widget-area-toggle a:hover i.lines,header#top nav ul .slide-out-widget-area-toggle a:hover i.lines:after,header#top nav ul .slide-out-widget-area-toggle a:hover i.lines:before{background-color:#fcb032!important}#header-outer[data-lhe=""animated_underline""] header#top nav>ul>li>a:after{border-color:#fcb032!important}#search-outer .ui-widget-content,header#top .sf-menu li ul li a,header#top nav>ul>li.megamenu>ul.sub-menu,body header#top nav>ul>li.megamenu>ul.sub-menu>li>a,#header-outer .widget_shopping_cart .cart_list a,#header-secondary-outer ul ul li a,#header-outer .widget_shopping_cart .cart_list li,.woocommerce .cart-notification,#header-outer .widget_shopping_cart_content{background-color:#005283!important}header#top .sf-menu li ul li a:hover,body header#top nav .sf-menu ul li.sfHover>a,header#top .sf-menu li ul li.current-menu-item>a,header#top .sf-menu li ul li.current-menu-ancestor>a,header#top nav>ul>li.megamenu>ul ul li a:hover,header#top nav>ul>li.megamenu>ul ul li.current-menu-item a,#header-secondary-outer ul ul li a:hover,body #header-secondary-outer .sf-menu ul li.sfHover>a,#header-outer .widget_shopping_cart .cart_list li:hover,#header-outer .widget_shopping_cart .cart_list li:hover a,#search-outer .ui-widget-content li:hover,.ui-state-hover,.ui-widget-content .ui-state-hover,.ui-widget-header .ui-state-hover,.ui-state-focus,.ui-widget-content .ui-state-focus,.ui-widget-header .ui-state-focus{background-color:#024167!important}#search-outer .ui-widget-content li a,#search-outer .ui-widget-content i,header#top .sf-menu li ul li a,body #header-outer .widget_shopping_cart .cart_list a,#header-secondary-outer ul ul li a,.woocommerce .cart-notification .item-name,.cart-outer .cart-notification,.sf-menu li ul .sf-sub-indicator [class^=""icon-""],.sf-menu li ul .sf-sub-indicator [class*="" icon-""],#header-outer .widget_shopping_cart .quantity{color:#CCCCCC!important}#search-outer .ui-widget-content li:hover a .title,#search-outer .ui-widget-content .ui-state-hover .title,#search-outer .ui-widget-content .ui-state-focus .title,#search-outer .ui-widget-content li:hover a,#search-outer .ui-widget-content li:hover i,#search-outer .ui-widget-content .ui-state-hover a,#search-outer .ui-widget-content .ui-state-focus a,#search-outer .ui-widget-content .ui-state-hover i,#search-outer .ui-widget-content .ui-state-focus i,#search-outer .ui-widget-content .ui-state-hover span,#search-outer .ui-widget-content .ui-state-focus span,body header#top nav .sf-menu ul li.sfHover>a,header#top nav>ul>li.megamenu>ul ul li.current-menu-item a,body #header-outer .widget_shopping_cart .cart_list li:hover a,#header-secondary-outer ul ul li:hover>a,body #header-secondary-outer ul ul li:hover>a i,body header#top nav .sf-menu ul li.sfHover>a .sf-sub-indicator i,#header-outer .widget_shopping_cart li:hover .quantity,body header#top nav .sf-menu ul li:hover>a .sf-sub-indicator i,body header#top nav .sf-menu ul li:hover>a,header#top nav>ul>li.megamenu>ul>li>a:hover,header#top nav>ul>li"
1,http://www.aloejaumave.com/contact.html,"// Redirect to phone/tablet as necessary
(function(a,b,c){var d=function(){if(navigator.maxTouchPoints>1)return!0;if(window.matchMedia&&window.matchMedia(""(-moz-touch-enabled)"").matches)return!0;for(var a=[""Webkit"",""Moz"",""O"",""ms"",""Khtml""],b=0,c=a.length;b<c;b++){var f=a[b]+""MaxTouchPoints"";if(f in navigator&&navigator[f])return!0}try{return document.createEvent(""TouchEvent""),!0}catch(d){}return!1}(),g=function(a){a+=""="";for(var b=document.cookie.split("";""),c=0;c<b.length;c++){for(var f=b[c];f.charAt(0)=="" "";)f=f.substring(1,f.length);if(f.indexOf(a)==
0)return f.substring(a.length,f.length)}return null};if(g(""inbrowserediting"")!=""true""){var f,g=g(""devicelock"");g==""phone""&&c?f=c:g==""tablet""&&b&&(f=b);if(g!=a&&!f)if(window.matchMedia)window.matchMedia(""(max-device-width: 415px)"").matches&&c?f=c:window.matchMedia(""(max-device-width: 960px)"").matches&&b&&d&&(f=b);else{var a=Math.min(screen.width,screen.height)/(window.devicePixelRatio||1),g=window.screen.systemXDPI||0,i=window.screen.systemYDPI||0,g=g>0&&i>0?Math.min(screen.width/g,screen.height/i):
0;(a<=370||g!=0&&g<=3)&&c?f=c:a<=960&&b&&d&&(f=b)}if(f)document.location=f+(document.location.search||"""")+(document.location.hash||""""),document.write('<style type=""text/css"">body {visibility:hidden}</style>')}})(""desktop"","""",""phone/contact.html"");

// Update the 'nojs'/'js' class on the html node
document.documentElement.className = document.documentElement.className.replace(/\bnojs\b/g, 'js');

// Check that all required assets are uploaded and up-to-date
if(typeof Muse == ""undefined"") window.Muse = {}; window.Muse.assets = {""required"":[""jquery-1.8.3.min.js"", ""museutils.js"", ""museconfig.js"", ""webpro.js"", ""jquery.musepolyfill.bgsize.js"", ""jquery.watch.js"", ""require.js"", ""jquery.scrolleffects.js"", ""contact.css""], ""outOfDate"":[]};



CONTACT






   document.write('\x3Cscript src=""' + (document.location.protocol == 'https:' ? 'https:' : 'http:') + '//use.typekit.net/ik/rMyxsAcEkamnqCI_OKfoumBtpCuy7HgL4TE9Tzf1AdSfeTSffFDvGbIPH2JhFQwa52yLjQSUwcjDZQIUweIkFDShFeB8FeIUZ2M3wDm8ZQ6U5QJ-03I7OcBCdhm7jWmljWZ8OcFzdPUydeN8-cBudABhZPoRdhXC-AoKScNaShmkZAsTie80ZkoyZeNKZPoRdhXC-AoKScNaShmkZAsTie80ZkoliWF8SY48ScmCZABDZPoRdhXCiaiaOcBCdhm7jWmljWZ8OcFzdPUaiaS0-AoKScNaShmkZAsTie80ZkoyZeNKZPoRdhXCiaiaOc80j14ziaF8Scmq-WsTdcS0dWmDZWgkZW48demySh90jhNlJ6mydeU8SKG4fHmwIMMjgkMfH6qJGX3bMg6IJM4HgIuuShAbMdnXvCMB.js"" type=""text/javascript"">\x3C/script>');



   try {Typekit.load();} catch(e) {}










CONTACT













HOME


ORGANIC


CONTACT


BROCHURE









Name:

Enter your name



Email:

Enter email



Enviando formulario...




El servidor ha detectado un error.




Thank you for your message!
We will contact you soon!
 





Message:

Write your message





LOCATION










ALOE JAUMAVE S.A DE C.V
 
MÉNDEZ 501, ZONA CENTRO,  JAUMAVE TAMAULIPAS, MÉXICO, C.P 87930
[phone]  [email]

















   window.Muse.assets.check=function(d){if(!window.Muse.assets.checked){window.Muse.assets.checked=!0;var b={},c=function(a,b){if(window.getComputedStyle){var c=window.getComputedStyle(a,null);return c&&c.getPropertyValue(b)||c&&c[b]||""""}if(document.documentElement.currentStyle)return(c=a.currentStyle)&&c[b]||a.style&&a.style[b]||"""";return""""},a=function(a){if(a.match(/^rgb/))return a=a.replace(/\s+/g,"""").match(/([\d\,]+)/gi)[0].split("",""),(parseInt(a[0])<<16)+(parseInt(a[1])<<8)+parseInt(a[2]);if(a.match(/^\#/))return parseInt(a.substr(1),
16);return 0},g=function(g){for(var f=document.getElementsByTagName(""link""),i=0;i<f.length;i++)if(""text/css""==f[i].type){var h=(f[i].href||"""").match(/\/?css\/([\w\-]+\.css)\?crc=(\d+)/);if(!h||!h[1]||!h[2])break;b[h[1]]=h[2]}f=document.createElement(""div"");f.className=""version"";f.style.cssText=""display:none; width:1px; height:1px;"";document.getElementsByTagName(""body"")[0].appendChild(f);for(i=0;i<Muse.assets.required.length;){var h=Muse.assets.required[i],l=h.match(/([\w\-\.]+)\.(\w+)$/),k=l&&l[1]?
l[1]:null,l=l&&l[2]?l[2]:null;switch(l.toLowerCase()){case ""css"":k=k.replace(/\W/gi,""_"").replace(/^([^a-z])/gi,""_$1"");f.className+="" ""+k;k=a(c(f,""color""));l=a(c(f,""backgroundColor""));k!=0||l!=0?(Muse.assets.required.splice(i,1),""undefined""!=typeof b[h]&&(k!=b[h]>>>24||l!=(b[h]&16777215))&&Muse.assets.outOfDate.push(h)):i++;f.className=""version"";break;case ""js"":k.match(/^jquery-[\d\.]+/gi)&&d&&d().jquery==""1.8.3""?Muse.assets.required.splice(i,1):i++;break;default:throw Error(""Unsupported file type: ""+
l);}}f.parentNode.removeChild(f);if(Muse.assets.outOfDate.length||Muse.assets.required.length)f=""Puede que determinados archivos falten en el servidor o sean incorrectos. Limpie la cache del navegador e inténtelo de nuevo. Si el problema persiste, póngase en contacto con el administrador del sitio web."",g&&Muse.assets.outOfDate.length&&(f+=""\nOut of date: ""+Muse.assets.outOfDate.join("","")),g&&Muse.assets.required.length&&(f+=""\nMissing: ""+Muse.assets.required.join("","")),alert(f)};location&&location.search&&location.search.match&&location.search.match(/muse_debug/gi)?setTimeout(function(){g(!0)},5E3):g()}};
var muse_init=function(){require.config({baseUrl:""""});require([""jquery"",""museutils"",""whatinput"",""jquery.musepolyfill.bgsize"",""jquery.watch"",""webpro"",""jquery.scrolleffects""],function(d){var $ = d;$(document).ready(function(){try{
window.Muse.assets.check($);/* body */
Muse.Utils.transformMarkupToFixBrowserProblemsPreInit();/* body */
Muse.Utils.prepHyperlinks(true);/* body */
Muse.Utils.resizeHeight('.browser_width');/* resize height */
Muse.Utils.requestAnimationFrame(function() { $('body').addClass('initialized'); });/* mark body as initialized */
Muse.Utils.fullPage('#page');/* 100% height page */
Muse.Utils.initWidget('#widgetu815', ['#bp_infinity'], function(elem) { return new WebPro.Widget.Form(elem, {validationEvent:'submit',errorStateSensitivity:'high',fieldWrapperClass:'fld-grp',formSubmittedClass:'frm-sub-st',formErrorClass:'frm-subm-err-st',formDeliveredClass:'frm-subm-ok-st',notEmptyClass:'non-empty-st',focusClass:'focus-st',invalidClass:'fld-err-st',requiredClass:'fld-err-st',ajaxSubmit:true}); });/* #widgetu815 */
$('#u458').registerBackgroundPositionScrollEffect([{""speed"":[0,0],""in"":[-Infinity,-100.05]},{""speed"":[0,0],""in"":[-100.05,Infinity]}]);/* scroll effect */
Muse.Utils.showWidgetsWhenReady();/* body */
Muse.Utils.transformMarkupToFixBrowserProblems();/* body */
}catch(b){if(b&&""function""==typeof b.notify?b.notify():Muse.Assert.fail(""Error calling selector function: ""+b),false)throw b;}})})};"
