,Company_Name,Contact_url,Contact details
0,Alaskomega,https://alaskomega.com/contact/,"CONTACT INFORMATION
US Headquarters
Phone: 1-[phone]
Fax: 1-[phone]
Email: [email]
PO Box 640
656 Walnut Street
Coshocton, OH 43812 USA
Europe
AlaskOmega AG
Alte Steinhauserstrasse 1
CH-6330 Cham, Switzerland
Phone: + 41 [phone]
Email: [email]
 EXCLUSIVE REPRESENTATION
India
Raj Nakra Associates
505, Millenium Plaza,
Tower B, Sector – 27,
Gurgaon – 122 002,
Haryana, India
Phone:[phone]
Fax:[phone]
E-mail:[email]
Republic of Korea
Baeck Jung International
#201 (Sein Bldg. Seocho-dong) 63-5 Nambusunhwan-Ro
337 Ga-Gil, Seocho-Gu
Seoul, 137-865, Korea
Phone: [phone]
Fax:[phone]
E-mail: [email]"
1,Advancedenzymes,https://www.advancedenzymes.com/contact-us/,"5th Floor, 'A' wing, Sun Magnetica LIC Service Road, Louiswadi, Thane (W) 400 604, India
[phone]
+ 91-[phone]
[email]"
